Автономна республіка Крим 
18. Чаплинський район 

Хмельницька область 
1. Білогірський район 
2. Віньковецький район 
3. Волочиський район 
4. Городоцький район 
5. Деражнянський район 
6. Дунаєвецький район 
7. Ізяславський район 
8. Кам'янець-Подільський район 
9. Красилівський район 
10. Летичівський район 
11. Новоушицький район 
12. Полонський район 
13. Славутський район 
14. Старокостянтинівський район 
15. Старосинявський район 
16. Теофіпольський район 
17. Хмельницький район 
18. Чемеровецький район 
19. Шепетівський район 
20. Ярмолинецький район 

Черкаська область 
1. Городищенський район 
2. Драбівський район 
3. Жашківський район 
4. Звенигородський район 
5. Золотоніський район 
6. Кам'янський район 
7. Канівський район 
8. Катеринопільський район 
9. Корсунь-Шевченківський район 
10. Лисянський район 
11. Маньківський район 
12. Монастирищенський район 
13. Смілянський район 
14. Тальнівський район 
15. Уманський район 
16. Христинівський район 
17. Черкаський район 
18. Чигиринський район 
19. Чорнобаївський район 
20. Шполянський район 

Чернівецька область 
1. Вижницький район 
2. Герцаївський район 
3. Глибоцький район 
4. Заставнівський район 
5. Кельменецький район 
6. Кіцманський район 
7. Новоселицький район 
8. Путильський район 
9. Сокирянський район 
10. Сторожинецький район 
11. Хотинський район 

Чернігівська область 
1. Бахмацький район 
2. Бобровицький район 
3. Борзнянський район 
4. Варвинський район 
5. Городнянський район 
6. Ічнянський район 
7. Козелецький район 
8. Коропський район 
9. Корюківський район 
10. Куликівський район 
11. Менський район 
12. Ніжинський район 
13. Новгород-Сіверський район 
14. Носівський район 
15. Прилуцький район 
16. Ріпкинський район 
17. Семенівський район 
18. Сосницький район 
19. Срібнянський район 
20. Талалаївський район 
21. Чернігівський район 
22. Щорський район
